ID,LID,Width,Color,type,LinkID
97,1238,0.05,W,0,0
98,1239,0.05,W,0,0
99,1240,0.05,W,0,0
100,1241,0.05,W,0,0
101,1242,0.05,W,0,0
102,1243,0.05,W,0,0
103,1244,0.05,W,0,0
104,1245,0.05,W,0,0
105,1246,0.05,W,0,0
106,1247,0.05,W,0,0
107,1248,0.05,W,0,0
108,1249,0.05,W,0,0
109,1250,0.05,W,0,0
110,1251,0.05,W,0,0
111,1252,0.05,W,0,0
112,1253,0.05,W,0,0
113,1254,0.05,W,0,0
114,1255,0.05,W,0,0
115,1256,0.05,W,0,0
116,1257,0.05,W,0,0
117,1258,0.05,W,0,0
118,1259,0.05,W,0,0
119,1260,0.05,W,0,0
120,1261,0.05,W,0,0
121,1262,0.05,W,0,0
122,1263,0.05,W,0,0
123,1264,0.05,W,0,0
124,1265,0.05,W,0,0
125,1266,0.05,W,0,0
126,1267,0.05,W,0,0
127,1268,0.05,W,0,0
128,1269,0.05,W,0,0
129,1270,0.05,W,0,0
130,1271,0.05,W,0,0
131,1272,0.05,W,0,0
132,1273,0.05,W,0,0
133,1274,0.05,W,0,0
134,1275,0.05,W,0,0
135,1276,0.05,W,0,0
136,1277,0.05,W,0,0
137,1278,0.05,W,0,0
138,1279,0.05,W,0,0
139,1280,0.05,W,0,0
140,1281,0.05,W,0,0
141,1282,0.05,W,0,0
142,1283,0.05,W,0,0
143,1284,0.05,W,0,0
144,1285,0.05,W,0,0
145,1286,0.05,W,0,0
146,1287,0.05,W,0,0
147,1288,0.05,W,0,0
148,1289,0.05,W,0,0
149,1290,0.05,W,0,0
150,1291,0.05,W,0,0
151,1292,0.05,W,0,0
152,1293,0.05,W,0,0
153,1294,0.05,W,0,0
154,1295,0.05,W,0,0
155,1296,0.05,W,0,0
156,1297,0.05,W,0,0
157,1298,0.05,W,0,0
158,1299,0.05,W,0,0
159,1300,0.05,W,0,0
160,1301,0.05,W,0,0
161,1302,0.05,W,0,0
162,1303,0.05,W,0,0
163,1304,0.05,W,0,0
164,1305,0.05,W,0,0
165,1306,0.05,W,0,0
166,1307,0.05,W,0,0
167,1308,0.05,W,0,0
168,1309,0.05,W,0,0
169,1310,0.05,W,0,0
170,1311,0.05,W,0,0
171,1312,0.05,W,0,0
172,1313,0.05,W,0,0
173,1314,0.05,W,0,0
174,1315,0.05,W,0,0
175,1316,0.05,W,0,0
176,1317,0.05,W,0,0
177,1318,0.05,W,0,0
178,1319,0.05,W,0,0
179,1320,0.05,W,0,0
180,1321,0.05,W,0,0
181,1322,0.05,W,0,0
182,1323,0.05,W,0,0
183,1324,0.05,W,0,0
184,1325,0.05,W,0,0
185,1326,0.05,W,0,0
186,1327,0.05,W,0,0
187,1328,0.05,W,0,0
188,1329,0.05,W,0,0
189,1330,0.05,W,0,0
190,1331,0.05,W,0,0
191,1332,0.05,W,0,0
192,1333,0.05,W,0,0
193,1334,0.05,W,0,0
194,1335,0.05,W,0,0
195,1336,0.05,W,0,0
196,1337,0.05,W,0,0
197,1338,0.05,W,0,0
198,1339,0.05,W,0,0
199,1340,0.05,W,0,0
200,1341,0.05,W,0,0
201,1342,0.05,W,0,0
202,1343,0.05,W,0,0
203,1344,0.05,W,0,0
204,1345,0.05,W,0,0
205,1346,0.05,W,0,0
206,1347,0.05,W,0,0
207,1348,0.05,W,0,0
208,1349,0.05,W,0,0
209,1350,0.05,W,0,0
210,1351,0.05,W,0,0
211,1352,0.05,W,0,0
212,1353,0.05,W,0,0
213,1354,0.05,W,0,0
214,1355,0.05,W,0,0
215,1356,0.05,W,0,0
216,1357,0.05,W,0,0
217,1358,0.05,W,0,0
218,1359,0.05,W,0,0
219,1360,0.05,W,0,0
220,1361,0.05,W,0,0
221,1362,0.05,W,0,0
222,1363,0.05,W,0,0
223,1364,0.05,W,0,0
224,1365,0.05,W,0,0
225,1366,0.05,W,0,0
226,1367,0.05,W,0,0
227,1368,0.05,W,0,0
228,1369,0.05,W,0,0
229,1370,0.05,W,0,0
230,1371,0.05,W,0,0
231,1372,0.05,W,0,0
232,1373,0.05,W,0,0
233,1374,0.05,W,0,0
234,1375,0.05,W,0,0
235,1376,0.05,W,0,0
236,1377,0.05,W,0,0
237,1378,0.05,W,0,0
238,1379,0.05,W,0,0
239,1380,0.05,W,0,0
240,1381,0.05,W,0,0
241,1382,0.05,W,0,0
242,1383,0.05,W,0,0
243,1384,0.05,W,0,0
244,1385,0.05,W,0,0
245,1386,0.05,W,0,0
246,1387,0.05,W,0,0
247,1388,0.05,W,0,0
248,1389,0.05,W,0,0
249,1390,0.05,W,0,0
250,1391,0.05,W,0,0
251,1392,0.05,W,0,0
252,1393,0.05,W,0,0
253,1394,0.05,W,0,0
254,1395,0.05,W,0,0
255,1396,0.05,W,0,0
256,1397,0.05,W,0,0
257,1398,0.05,W,0,0
258,1399,0.05,W,0,0
259,1400,0.05,W,0,0
260,1401,0.05,W,0,0
261,1402,0.05,W,0,0
262,1403,0.05,W,0,0
263,1404,0.05,W,0,0
264,1405,0.05,W,0,0
265,1406,0.05,W,0,0
266,1407,0.05,W,0,0
267,1408,0.05,W,0,0
268,1409,0.05,W,0,0
269,1410,0.05,W,0,0
270,1411,0.05,W,0,0
271,1412,0.05,W,0,0
272,1413,0.05,W,0,0
273,1414,0.05,W,0,0
274,1415,0.05,W,0,0
275,1416,0.05,W,0,0
276,1417,0.05,W,0,0
277,1418,0.05,W,0,0
278,1419,0.05,W,0,0
279,1420,0.05,W,0,0
280,1421,0.05,W,0,0
281,1422,0.05,W,0,0
282,1423,0.05,W,0,0
283,1424,0.05,W,0,0
284,1425,0.05,W,0,0
285,1426,0.05,W,0,0
286,1427,0.05,W,0,0
287,1428,0.05,W,0,0
288,1429,0.05,W,0,0
289,1430,0.05,W,0,0
290,1431,0.05,W,0,0
291,1432,0.05,W,0,0
292,1433,0.05,W,0,0
293,1434,0.05,W,0,0
294,1435,0.05,W,0,0
295,1436,0.05,W,0,0
296,1437,0.05,W,0,0
297,1438,0.05,W,0,0
298,1439,0.05,W,0,0
299,1440,0.05,W,0,0
300,1441,0.05,W,0,0
301,1442,0.05,W,0,0
302,1443,0.05,W,0,0
303,1444,0.05,W,0,0
304,1445,0.05,W,0,0
305,1446,0.05,W,0,0
306,1447,0.05,W,0,0
307,1448,0.05,W,0,0
308,1449,0.05,W,0,0
309,1450,0.05,W,0,0
310,1451,0.05,W,0,0
311,1452,0.05,W,0,0
312,1453,0.05,W,0,0
313,1454,0.05,W,0,0
314,1455,0.05,W,0,0
315,1456,0.05,W,0,0
316,1457,0.05,W,0,0
317,1458,0.05,W,0,0
318,1459,0.05,W,0,0
319,1460,0.05,W,0,0
320,1461,0.05,W,0,0
321,1462,0.05,W,0,0
322,1463,0.05,W,0,0
323,1464,0.05,W,0,0
324,1465,0.05,W,0,0
325,1466,0.05,W,0,0
326,1467,0.05,W,0,0
327,1468,0.05,W,0,0
328,1469,0.05,W,0,0
329,1470,0.05,W,0,0
330,1471,0.05,W,0,0
331,1472,0.05,W,0,0
332,1473,0.05,W,0,0
333,1474,0.05,W,0,0
334,1475,0.05,W,0,0
335,1476,0.05,W,0,0
336,1477,0.05,W,0,0
337,1478,0.05,W,0,0
338,1479,0.05,W,0,0
339,1480,0.05,W,0,0
340,1481,0.05,W,0,0
341,1482,0.05,W,0,0
342,1483,0.05,W,0,0
343,1484,0.05,W,0,0
344,1485,0.05,W,0,0
345,1486,0.05,W,0,0
346,1487,0.05,W,0,0
347,1488,0.05,W,0,0
348,1489,0.05,W,0,0
349,1490,0.05,W,0,0
350,1491,0.05,W,0,0
351,1492,0.05,W,0,0
352,1493,0.05,W,0,0
353,1494,0.05,W,0,0
354,1495,0.05,W,0,0
355,1496,0.05,W,0,0
356,1497,0.05,W,0,0
357,1498,0.05,W,0,0
358,1499,0.05,W,0,0
359,1500,0.05,W,0,0
360,1501,0.05,W,0,0
361,1502,0.05,W,0,0
362,1503,0.05,W,0,0
363,1504,0.05,W,0,0
364,1505,0.05,W,0,0
365,1506,0.05,W,0,0
366,1507,0.05,W,0,0
367,1508,0.05,W,0,0
368,1509,0.05,W,0,0
369,1510,0.05,W,0,0
370,1511,0.05,W,0,0
371,1512,0.05,W,0,0
372,1513,0.05,W,0,0
373,1514,0.05,W,0,0
374,1515,0.05,W,0,0
375,1516,0.05,W,0,0
376,1517,0.05,W,0,0
377,1518,0.05,W,0,0
378,1519,0.05,W,0,0
379,1520,0.05,W,0,0
380,1521,0.05,W,0,0
381,1522,0.05,W,0,0
382,1523,0.05,W,0,0
383,1524,0.05,W,0,0
384,1525,0.05,W,0,0
385,1526,0.05,W,0,0
386,1527,0.05,W,0,0
387,1528,0.05,W,0,0
388,1529,0.05,W,0,0
389,1530,0.05,W,0,0
390,1531,0.05,W,0,0
391,1532,0.05,W,0,0
392,1533,0.05,W,0,0
393,1534,0.05,W,0,0
394,1535,0.05,W,0,0
395,1536,0.05,W,0,0
396,1537,0.05,W,0,0
397,1538,0.05,W,0,0
398,1539,0.05,W,0,0
399,1540,0.05,W,0,0
400,1541,0.05,W,0,0
401,1542,0.05,W,0,0
402,1543,0.05,W,0,0
403,1544,0.05,W,0,0
404,1545,0.05,W,0,0
405,1546,0.05,W,0,0
406,1547,0.05,W,0,0
407,1548,0.05,W,0,0
408,1549,0.05,W,0,0
409,1550,0.05,W,0,0
410,1551,0.05,W,0,0
411,1552,0.05,W,0,0
412,1553,0.05,W,0,0
413,1554,0.05,W,0,0
414,1555,0.05,W,0,0
415,1556,0.05,W,0,0
416,1557,0.05,W,0,0
417,1558,0.05,W,0,0
418,1559,0.05,W,0,0
419,1560,0.05,W,0,0
420,1561,0.05,W,0,0
421,1562,0.05,W,0,0
422,1563,0.05,W,0,0
423,1564,0.05,W,0,0
424,1565,0.05,W,0,0
425,1566,0.05,W,0,0
426,1567,0.05,W,0,0
427,1568,0.05,W,0,0
428,1569,0.05,W,0,0
429,1570,0.05,W,0,0
430,1571,0.05,W,0,0
431,1572,0.05,W,0,0
432,1573,0.05,W,0,0
433,1574,0.05,W,0,0
434,1575,0.05,W,0,0
435,1576,0.05,W,0,0
436,1577,0.05,W,0,0
437,1578,0.05,W,0,0
438,1579,0.05,W,0,0
439,1580,0.05,W,0,0
440,1581,0.05,W,0,0
441,1582,0.05,W,0,0
442,1583,0.05,W,0,0
443,1584,0.05,W,0,0
444,1585,0.05,W,0,0
445,1586,0.05,W,0,0
446,1587,0.05,W,0,0
447,1588,0.05,W,0,0
448,1589,0.05,W,0,0
449,1590,0.05,W,0,0
450,1591,0.05,W,0,0
451,1592,0.05,W,0,0
452,1593,0.05,W,0,0
453,1594,0.05,W,0,0
454,1595,0.05,W,0,0
455,1596,0.05,W,0,0
456,1597,0.05,W,0,0
457,1598,0.05,W,0,0
458,1599,0.05,W,0,0
459,1600,0.05,W,0,0
460,1601,0.05,W,0,0
461,1602,0.05,W,0,0
462,1603,0.05,W,0,0
463,1604,0.05,W,0,0
464,1605,0.05,W,0,0
465,1606,0.05,W,0,0
466,1607,0.05,W,0,0
467,1608,0.05,W,0,0
468,1609,0.05,W,0,0
469,1610,0.05,W,0,0
470,1611,0.05,W,0,0
471,1612,0.05,W,0,0
472,1613,0.05,W,0,0
473,1614,0.05,W,0,0
474,1615,0.05,W,0,0
475,1616,0.05,W,0,0
476,1617,0.05,W,0,0
477,1618,0.05,W,0,0
478,1619,0.05,W,0,0
479,1620,0.05,W,0,0
480,1621,0.05,W,0,0
481,1622,0.05,W,0,0
482,1623,0.05,W,0,0
483,1624,0.05,W,0,0
484,1625,0.05,W,0,0
485,1626,0.05,W,0,0
486,1627,0.05,W,0,0
487,1628,0.05,W,0,0
488,1629,0.05,W,0,0
489,1630,0.05,W,0,0
490,1631,0.05,W,0,0
491,1632,0.05,W,0,0
492,1633,0.05,W,0,0
493,1634,0.05,W,0,0
494,1635,0.05,W,0,0
495,1636,0.05,W,0,0
496,1637,0.05,W,0,0
497,1638,0.05,W,0,0
498,1639,0.05,W,0,0
499,1640,0.05,W,0,0
500,1641,0.05,W,0,0
501,1642,0.05,W,0,0
502,1643,0.05,W,0,0
503,1644,0.05,W,0,0
504,1645,0.05,W,0,0
505,1646,0.05,W,0,0
506,1647,0.05,W,0,0
507,1648,0.05,W,0,0
508,1649,0.05,W,0,0
509,1650,0.05,W,0,0
510,1651,0.05,W,0,0
511,1652,0.05,W,0,0
512,1653,0.05,W,0,0
513,1654,0.05,W,0,0
514,1655,0.05,W,0,0
515,1656,0.05,W,0,0
516,1657,0.05,W,0,0
517,1658,0.05,W,0,0
518,1659,0.05,W,0,0
519,1660,0.05,W,0,0
520,1661,0.05,W,0,0
521,1662,0.05,W,0,0
522,1663,0.05,W,0,0
523,1664,0.05,W,0,0
524,1665,0.05,W,0,0
525,1666,0.05,W,0,0
526,1667,0.05,W,0,0
527,1668,0.05,W,0,0
528,1669,0.05,W,0,0
529,1670,0.05,W,0,0
530,1671,0.05,W,0,0
531,1672,0.05,W,0,0
532,1673,0.05,W,0,0
533,1674,0.05,W,0,0
534,1675,0.05,W,0,0
535,1676,0.05,W,0,0
536,1677,0.05,W,0,0
537,1678,0.05,W,0,0
538,1679,0.05,W,0,0
539,1680,0.05,W,0,0
540,1681,0.05,W,0,0
541,1682,0.05,W,0,0
542,1683,0.05,W,0,0
543,1684,0.05,W,0,0
544,1685,0.05,W,0,0
545,1686,0.05,W,0,0
546,1687,0.05,W,0,0
547,1688,0.05,W,0,0
548,1689,0.05,W,0,0
549,1690,0.05,W,0,0
550,1691,0.05,W,0,0
551,1692,0.05,W,0,0
552,1693,0.05,W,0,0
553,1694,0.05,W,0,0
554,1695,0.05,W,0,0
555,1696,0.05,W,0,0
556,1697,0.05,W,0,0
557,1698,0.05,W,0,0
558,1699,0.05,W,0,0
559,1700,0.05,W,0,0
560,1701,0.05,W,0,0
561,1702,0.05,W,0,0
562,1703,0.05,W,0,0
563,1704,0.05,W,0,0
564,1705,0.05,W,0,0
565,1706,0.05,W,0,0
566,1707,0.05,W,0,0
567,1708,0.05,W,0,0
568,1709,0.05,W,0,0
569,1710,0.05,W,0,0
570,1711,0.05,W,0,0
571,1712,0.05,W,0,0
572,1713,0.05,W,0,0
573,1714,0.05,W,0,0
574,1715,0.05,W,0,0
575,1716,0.05,W,0,0
576,1717,0.05,W,0,0
577,1718,0.05,W,0,0
578,1719,0.05,W,0,0
579,1720,0.05,W,0,0
580,1721,0.05,W,0,0
581,1722,0.05,W,0,0
582,1723,0.05,W,0,0
583,1724,0.05,W,0,0
584,1725,0.05,W,0,0
585,1726,0.05,W,0,0
586,1727,0.05,W,0,0
587,1728,0.05,W,0,0
588,1729,0.05,W,0,0
589,1730,0.05,W,0,0
590,1731,0.05,W,0,0
591,1732,0.05,W,0,0
592,1733,0.05,W,0,0
593,1734,0.05,W,0,0
594,1735,0.05,W,0,0
595,1736,0.05,W,0,0
596,1737,0.05,W,0,0
597,1738,0.05,W,0,0
598,1739,0.05,W,0,0
599,1740,0.05,W,0,0
600,1741,0.05,W,0,0
601,1742,0.05,W,0,0
602,1743,0.05,W,0,0
603,1744,0.05,W,0,0
604,1745,0.05,W,0,0
605,1746,0.05,W,0,0
606,1747,0.05,W,0,0
607,1748,0.05,W,0,0
608,1749,0.05,W,0,0
609,1750,0.05,W,0,0
610,1751,0.05,W,0,0
611,1752,0.05,W,0,0
612,1753,0.05,W,0,0
613,1754,0.05,W,0,0
614,1755,0.05,W,0,0
615,1756,0.05,W,0,0
616,1757,0.05,W,0,0
617,1758,0.05,W,0,0
618,1759,0.05,W,0,0
619,1760,0.05,W,0,0
620,1761,0.05,W,0,0
621,1762,0.05,W,0,0
622,1763,0.05,W,0,0
623,1764,0.05,W,0,0
624,1765,0.05,W,0,0
625,1766,0.05,W,0,0
626,1767,0.05,W,0,0
627,1768,0.05,W,0,0
628,1769,0.05,W,0,0
629,1770,0.05,W,0,0
630,1771,0.05,W,0,0
631,1772,0.05,W,0,0
632,1773,0.05,W,0,0
633,1774,0.05,W,0,0
634,1775,0.05,W,0,0
635,1776,0.05,W,0,0
636,1777,0.05,W,0,0
637,1778,0.05,W,0,0
638,1779,0.05,W,0,0
639,1780,0.05,W,0,0
640,1781,0.05,W,0,0
641,1782,0.05,W,0,0
642,1783,0.05,W,0,0
643,1784,0.05,W,0,0
644,1785,0.05,W,0,0
645,1786,0.05,W,0,0
646,1787,0.05,W,0,0
647,1788,0.05,W,0,0
648,1789,0.05,W,0,0
649,1790,0.05,W,0,0
650,1791,0.05,W,0,0
651,1792,0.05,W,0,0
652,1793,0.05,W,0,0
653,1794,0.05,W,0,0
654,1795,0.05,W,0,0
655,1796,0.05,W,0,0
656,1797,0.05,W,0,0
657,1798,0.05,W,0,0
658,1799,0.05,W,0,0
659,1800,0.05,W,0,0
660,1801,0.05,W,0,0
661,1802,0.05,W,0,0
662,1803,0.05,W,0,0
663,1804,0.05,W,0,0
664,1805,0.05,W,0,0
665,1806,0.05,W,0,0
666,1807,0.05,W,0,0
667,1808,0.05,W,0,0
668,1809,0.05,W,0,0
669,1810,0.05,W,0,0
670,1811,0.05,W,0,0
671,1812,0.05,W,0,0
672,1813,0.05,W,0,0
673,1814,0.05,W,0,0
674,1815,0.05,W,0,0
675,1816,0.05,W,0,0
676,1817,0.05,W,0,0
677,1818,0.05,W,0,0
678,1819,0.05,W,0,0
679,1820,0.05,W,0,0
680,1821,0.05,W,0,0
681,1822,0.05,W,0,0
682,1823,0.05,W,0,0
683,1824,0.05,W,0,0
684,1825,0.05,W,0,0
685,1826,0.05,W,0,0
686,1827,0.05,W,0,0
687,1828,0.05,W,0,0
688,1829,0.05,W,0,0
689,1830,0.05,W,0,0
690,1831,0.05,W,0,0
691,1832,0.05,W,0,0
692,1833,0.05,W,0,0
693,1834,0.05,W,0,0
694,1835,0.05,W,0,0
695,1836,0.05,W,0,0
696,1837,0.05,W,0,0
697,1838,0.05,W,0,0
698,1839,0.05,W,0,0
699,1840,0.05,W,0,0
700,1841,0.05,W,0,0
701,1842,0.05,W,0,0
702,1843,0.05,W,0,0
703,1844,0.05,W,0,0
704,1845,0.05,W,0,0
705,1846,0.05,W,0,0
706,1847,0.05,W,0,0
707,1848,0.05,W,0,0
708,1849,0.05,W,0,0
709,1850,0.05,W,0,0
710,1851,0.05,W,0,0
711,1852,0.05,W,0,0
712,1853,0.05,W,0,0
713,1854,0.05,W,0,0
714,1855,0.05,W,0,0
715,1856,0.05,W,0,0
716,1857,0.05,W,0,0
717,1858,0.05,W,0,0
718,1859,0.05,W,0,0
719,1860,0.05,W,0,0
720,1861,0.05,W,0,0
721,1862,0.05,W,0,0
722,1863,0.05,W,0,0
723,1864,0.05,W,0,0
724,1865,0.05,W,0,0
725,1866,0.05,W,0,0
726,1867,0.05,W,0,0
727,1868,0.05,W,0,0
728,1869,0.05,W,0,0
729,1870,0.05,W,0,0
730,1871,0.05,W,0,0
731,1872,0.05,W,0,0
732,1873,0.05,W,0,0
733,1874,0.05,W,0,0
734,1875,0.05,W,0,0
735,1876,0.05,W,0,0
736,1877,0.05,W,0,0
737,1878,0.05,W,0,0
738,1879,0.05,W,0,0
739,1880,0.05,W,0,0
740,1881,0.05,W,0,0
741,1882,0.05,W,0,0
742,1883,0.05,W,0,0
743,1884,0.05,W,0,0
744,1885,0.05,W,0,0
745,1886,0.05,W,0,0
746,1887,0.05,W,0,0
747,1888,0.05,W,0,0
748,1889,0.05,W,0,0
749,1890,0.05,W,0,0
750,1891,0.05,W,0,0
751,1892,0.05,W,0,0
752,1893,0.05,W,0,0
753,1894,0.05,W,0,0
754,1895,0.05,W,0,0
755,1896,0.05,W,0,0
756,1897,0.05,W,0,0
757,1898,0.05,W,0,0
758,1899,0.05,W,0,0
759,1900,0.05,W,0,0
760,1901,0.05,W,0,0
761,1902,0.05,W,0,0
762,1903,0.05,W,0,0
763,1904,0.05,W,0,0
764,1905,0.05,W,0,0
765,1906,0.05,W,0,0
766,1907,0.05,W,0,0
767,1908,0.05,W,0,0
768,1909,0.05,W,0,0
769,1910,0.05,W,0,0
770,1911,0.05,W,0,0
771,1912,0.05,W,0,0
772,1913,0.05,W,0,0
773,1914,0.05,W,0,0
774,1915,0.05,W,0,0
775,1916,0.05,W,0,0
776,1917,0.05,W,0,0
777,1918,0.05,W,0,0
778,1919,0.05,W,0,0
779,1920,0.05,W,0,0
780,1921,0.05,W,0,0
781,1922,0.05,W,0,0
782,1923,0.05,W,0,0
783,1924,0.05,W,0,0
784,1925,0.05,W,0,0
785,1926,0.05,W,0,0
786,1927,0.05,W,0,0
787,1928,0.05,W,0,0
788,1929,0.05,W,0,0
789,1930,0.05,W,0,0
790,1931,0.05,W,0,0
791,1932,0.05,W,0,0
792,1933,0.05,W,0,0
793,1934,0.05,W,0,0
794,1935,0.05,W,0,0
795,1936,0.05,W,0,0
796,1937,0.05,W,0,0
797,1938,0.05,W,0,0
798,1939,0.05,W,0,0
799,1940,0.05,W,0,0
800,1941,0.05,W,0,0
801,1942,0.05,W,0,0
802,1943,0.05,W,0,0
803,1944,0.05,W,0,0
804,1945,0.05,W,0,0
805,1946,0.05,W,0,0
806,1947,0.05,W,0,0
807,1948,0.05,W,0,0
808,1949,0.05,W,0,0
809,1950,0.05,W,0,0
810,1951,0.05,W,0,0
811,1952,0.05,W,0,0
812,1953,0.05,W,0,0
813,1954,0.05,W,0,0
814,1955,0.05,W,0,0
815,1956,0.05,W,0,0
816,1957,0.05,W,0,0
817,1958,0.05,W,0,0
818,1959,0.05,W,0,0
819,1960,0.05,W,0,0
820,1961,0.05,W,0,0
821,1962,0.05,W,0,0
822,1963,0.05,W,0,0
823,1964,0.05,W,0,0
824,1965,0.05,W,0,0
825,1966,0.05,W,0,0
826,1967,0.05,W,0,0
827,1968,0.05,W,0,0
828,1969,0.05,W,0,0
829,1970,0.05,W,0,0
830,1971,0.05,W,0,0
831,1972,0.05,W,0,0
832,1973,0.05,W,0,0
833,1974,0.05,W,0,0
834,1975,0.05,W,0,0
835,1976,0.05,W,0,0
836,1977,0.05,W,0,0
837,1978,0.05,W,0,0
838,1979,0.05,W,0,0
839,1980,0.05,W,0,0
840,1981,0.05,W,0,0
841,1982,0.05,W,0,0
842,1983,0.05,W,0,0
843,1984,0.05,W,0,0
844,1985,0.05,W,0,0
845,1986,0.05,W,0,0
846,1987,0.05,W,0,0
847,1988,0.05,W,0,0
848,1989,0.05,W,0,0
849,1990,0.05,W,0,0
850,1991,0.05,W,0,0
851,1992,0.05,W,0,0
852,1993,0.05,W,0,0
853,1994,0.05,W,0,0
854,1995,0.05,W,0,0
855,1996,0.05,W,0,0
856,1997,0.05,W,0,0
857,1998,0.05,W,0,0
858,1999,0.05,W,0,0
859,2000,0.05,W,0,0
860,2001,0.05,W,0,0
861,2002,0.05,W,0,0
862,2003,0.05,W,0,0
863,2004,0.05,W,0,0
864,2005,0.05,W,0,0
865,2006,0.05,W,0,0
866,2007,0.05,W,0,0
867,2008,0.05,W,0,0
868,2009,0.05,W,0,0
869,2010,0.05,W,0,0
870,2011,0.05,W,0,0
871,2012,0.05,W,0,0
872,2013,0.05,W,0,0
873,2014,0.05,W,0,0
874,2015,0.05,W,0,0
875,2016,0.05,W,0,0
876,2017,0.05,W,0,0
877,2018,0.05,W,0,0
878,2019,0.05,W,0,0
879,2020,0.05,W,0,0
880,2021,0.05,W,0,0
881,2022,0.05,W,0,0
882,2023,0.05,W,0,0
883,2024,0.05,W,0,0
884,2025,0.05,W,0,0
885,2026,0.05,W,0,0
886,2027,0.05,W,0,0
887,2028,0.05,W,0,0
888,2029,0.05,W,0,0
889,2030,0.05,W,0,0
890,2031,0.05,W,0,0
891,2032,0.05,W,0,0
892,2033,0.05,W,0,0
893,2034,0.05,W,0,0
894,2035,0.05,W,0,0
895,2036,0.05,W,0,0
896,2037,0.05,W,0,0
897,2038,0.05,W,0,0
898,2039,0.05,W,0,0
899,2040,0.05,W,0,0
900,2041,0.05,W,0,0
901,2042,0.05,W,0,0
902,2043,0.05,W,0,0
903,2044,0.05,W,0,0
904,2045,0.05,W,0,0
905,2046,0.05,W,0,0
906,2047,0.05,W,0,0
907,2048,0.05,W,0,0
908,2049,0.05,W,0,0
909,2050,0.05,W,0,0
910,2051,0.05,W,0,0
911,2052,0.05,W,0,0
912,2053,0.05,W,0,0
913,2054,0.05,W,0,0
914,2055,0.05,W,0,0
915,2056,0.05,W,0,0
916,2057,0.05,W,0,0
917,2058,0.05,W,0,0
918,2059,0.05,W,0,0
919,2060,0.05,W,0,0
920,2061,0.05,W,0,0
921,2062,0.05,W,0,0
922,2063,0.05,W,0,0
923,2064,0.05,W,0,0
924,2065,0.05,W,0,0
925,2066,0.05,W,0,0
926,2067,0.05,W,0,0
927,2068,0.05,W,0,0
928,2069,0.05,W,0,0
929,2070,0.05,W,0,0
930,2071,0.05,W,0,0
