LID,BPID,FPID,BLID,FLID
314,2568,2569,314,315
315,2570,2571,315,316
316,2572,2573,316,317
317,2574,2575,317,318
318,2576,2577,318,319
319,2578,2579,319,320
320,2580,2581,320,321
321,2582,2583,321,322
322,2584,2585,322,323
323,2586,2587,323,324
324,2588,2589,324,325
325,2590,2591,325,326
326,2592,2593,326,327
327,2594,2595,327,328
328,2596,2597,328,329
329,2598,2599,329,330
330,2600,2601,330,331
331,2602,2603,331,332
332,2604,2605,332,333
333,2606,2607,333,334
334,2608,2609,334,335
335,2610,2611,335,336
336,2612,2613,336,337
337,2614,2615,337,338
338,2616,2617,338,339
339,2618,2619,339,340
340,2620,2621,340,341
341,2622,2623,341,342
342,2624,2625,342,343
343,2626,2627,343,344
344,2628,2629,344,345
345,2630,2631,345,346
346,2632,2633,346,347
347,2634,2635,347,348
348,2636,2637,348,349
349,2638,2639,349,350
350,2640,2641,350,351
351,2642,2643,351,352
352,2644,2645,352,353
353,2646,2647,353,354
354,2648,2649,354,355
355,2650,2651,355,356
356,2652,2653,356,357
357,2654,2655,357,358
358,2656,2657,358,359
359,2658,2659,359,360
360,2660,2661,360,361
361,2662,2663,361,362
362,2664,2665,362,363
363,2666,2667,363,0
364,2668,2669,0,365
365,2670,2671,365,366
366,2672,2673,366,367
367,2674,2675,367,0
368,2676,2677,0,369
369,2678,2679,369,370
370,2680,2681,370,371
371,2682,2683,371,0
372,2684,2685,0,373
373,2686,2687,373,374
374,2688,2689,374,375
375,2690,2691,375,376
376,2692,2693,376,377
377,2694,2695,377,378
378,2696,2697,378,379
379,2698,2699,379,380
380,2700,2701,380,381
381,2702,2703,381,382
382,2704,2705,382,383
383,2706,2707,383,384
384,2708,2709,384,385
385,2710,2711,385,386
386,2712,2713,386,387
387,2714,2715,387,388
388,2716,2717,388,389
389,2718,2719,389,390
390,2720,2721,390,391
391,2722,2723,391,392
392,2724,2725,392,393
393,2726,2727,393,394
394,2728,2729,394,395
395,2730,2731,395,396
396,2732,2733,396,397
397,2734,2735,397,398
398,2736,2737,398,399
399,2738,2739,399,400
400,2740,2741,400,401
401,2742,2743,401,402
402,2744,2745,402,403
403,2746,2747,403,404
404,2748,2749,404,405
405,2750,2751,405,406
406,2752,2753,406,407
407,2754,2755,407,408
408,2756,2757,408,409
409,2758,2759,409,410
410,2760,2761,410,411
411,2762,2763,411,412
412,2764,2765,412,413
413,2766,2767,413,414
414,2768,2769,414,415
415,2770,2771,415,416
416,2772,2773,416,417
417,2774,2775,417,418
418,2776,2777,418,419
419,2778,2779,419,420
420,2780,2781,420,421
421,2782,2783,421,422
422,2784,2785,422,423
423,2786,2787,423,424
424,2788,2789,424,425
425,2790,2791,425,426
426,2792,2793,426,427
427,2794,2795,427,428
428,2796,2797,428,429
429,2798,2799,429,0
430,2800,2801,0,431
431,2802,2803,431,432
432,2804,2805,432,433
433,2806,2807,433,434
434,2808,2809,434,435
435,2810,2811,435,436
436,2812,2813,436,437
437,2814,2815,437,438
438,2816,2817,438,439
439,2818,2819,439,440
440,2820,2821,440,441
441,2822,2823,441,442
442,2824,2825,442,443
443,2826,2827,443,444
444,2828,2829,444,445
445,2830,2831,445,446
446,2832,2833,446,447
447,2834,2835,447,448
448,2836,2837,448,449
449,2838,2839,449,450
450,2840,2841,450,451
451,2842,2843,451,452
452,2844,2845,452,453
453,2846,2847,453,454
454,2848,2849,454,455
455,2850,2851,455,456
456,2852,2853,456,457
457,2854,2855,457,458
458,2856,2857,458,459
459,2858,2859,459,460
460,2860,2861,460,461
461,2862,2863,461,462
462,2864,2865,462,463
463,2866,2867,463,464
464,2868,2869,464,465
465,2870,2871,465,466
466,2872,2873,466,467
467,2874,2875,467,468
468,2876,2877,468,469
469,2878,2879,469,470
470,2880,2881,470,471
471,2882,2883,471,472
472,2884,2885,472,473
473,2886,2887,473,474
474,2888,2889,474,475
475,2890,2891,475,476
476,2892,2893,476,477
477,2894,2895,477,478
478,2896,2897,478,479
479,2898,2899,479,480
480,2900,2901,480,481
481,2902,2903,481,482
482,2904,2905,482,483
483,2906,2907,483,484
484,2908,2909,484,485
485,2910,2911,485,0
486,2912,2913,0,487
487,2914,2915,487,488
488,2916,2917,488,489
489,2918,2919,489,0
490,2920,2921,0,491
491,2922,2923,491,492
492,2924,2925,492,493
493,2926,2927,493,0
494,2928,2929,0,495
495,2930,2931,495,496
496,2932,2933,496,497
497,2934,2935,497,498
498,2936,2937,498,499
499,2938,2939,499,500
500,2940,2941,500,501
501,2942,2943,501,502
502,2944,2945,502,503
503,2946,2947,503,504
504,2948,2949,504,505
505,2950,2951,505,506
506,2952,2953,506,507
507,2954,2955,507,508
508,2956,2957,508,509
509,2958,2959,509,510
510,2960,2961,510,511
511,2962,2963,511,512
512,2964,2965,512,513
513,2966,2967,513,514
514,2968,2969,514,515
515,2970,2971,515,516
516,2972,2973,516,517
517,2974,2975,517,518
518,2976,2977,518,519
519,2978,2979,519,520
520,2980,2981,520,521
521,2982,2983,521,522
522,2984,2985,522,523
523,2986,2987,523,524
524,2988,2989,524,525
525,2990,2991,525,526
526,2992,2993,526,527
527,2994,2995,527,528
528,2996,2997,528,529
529,2998,2999,529,530
530,3000,3001,530,531
531,3002,3003,531,532
532,3004,3005,532,533
533,3006,3007,533,534
534,3008,3009,534,535
535,3010,3011,535,536
536,3012,3013,536,537
537,3014,3015,537,538
538,3016,3017,538,539
539,3018,3019,539,540
540,3020,3021,540,541
541,3022,3023,541,542
542,3024,3025,542,543
543,3026,3027,543,544
544,3028,3029,544,545
545,3030,3031,545,546
546,3032,3033,546,547
547,3034,3035,547,548
548,3036,3037,548,549
549,3038,3039,549,550
550,3040,3041,550,551
551,3042,3043,551,552
552,3044,3045,552,553
553,3046,3047,553,554
554,3048,3049,554,555
555,3050,3051,555,556
556,3052,3053,556,557
557,3054,3055,557,558
558,3056,3057,558,559
559,3058,3059,559,560
560,3060,3061,560,561
561,3062,3063,561,562
562,3064,3065,562,563
563,3066,3067,563,564
564,3068,3069,564,565
565,3070,3071,565,566
566,3072,3073,566,567
567,3074,3075,567,0
568,3076,3077,0,569
569,3078,3079,569,570
570,3080,3081,570,571
571,3082,3083,571,572
572,3084,3085,572,573
573,3086,3087,573,574
574,3088,3089,574,575
575,3090,3091,575,0
576,3092,3093,0,577
577,3094,3095,577,578
578,3096,3097,578,579
579,3098,3099,579,0
580,3100,3101,0,581
581,3102,3103,581,582
582,3104,3105,582,583
583,3106,3107,583,0
584,3108,3109,0,585
585,3110,3111,585,586
586,3112,3113,586,587
587,3114,3115,587,0
588,3116,3117,0,589
589,3118,3119,589,590
590,3120,3121,590,591
591,3122,3123,591,592
592,3124,3125,592,593
593,3126,3127,593,594
594,3128,3129,594,595
595,3130,3131,595,596
596,3132,3133,596,597
597,3134,3135,597,598
598,3136,3137,598,599
599,3138,3139,599,600
600,3140,3141,600,601
601,3142,3143,601,602
602,3144,3145,602,603
603,3146,3147,603,604
604,3148,3149,604,605
605,3150,3151,605,606
606,3152,3153,606,607
607,3154,3155,607,608
608,3156,3157,608,609
609,3158,3159,609,610
610,3160,3161,610,611
611,3162,3163,611,612
612,3164,3165,612,613
613,3166,3167,613,614
614,3168,3169,614,615
615,3170,3171,615,616
616,3172,3173,616,617
617,3174,3175,617,618
618,3176,3177,618,619
619,3178,3179,619,620
620,3180,3181,620,621
621,3182,3183,621,622
622,3184,3185,622,623
623,3186,3187,623,624
624,3188,3189,624,625
625,3190,3191,625,626
626,3192,3193,626,627
627,3194,3195,627,628
628,3196,3197,628,629
629,3198,3199,629,630
630,3200,3201,630,631
631,3202,3203,631,632
632,3204,3205,632,633
633,3206,3207,633,634
634,3208,3209,634,635
635,3210,3211,635,636
636,3212,3213,636,637
637,3214,3215,637,638
638,3216,3217,638,639
639,3218,3219,639,640
640,3220,3221,640,641
641,3222,3223,641,642
642,3224,3225,642,643
643,3226,3227,643,644
644,3228,3229,644,645
645,3230,3231,645,646
646,3232,3233,646,647
647,3234,3235,647,648
648,3236,3237,648,649
649,3238,3239,649,650
650,3240,3241,650,651
651,3242,3243,651,652
652,3244,3245,652,653
653,3246,3247,653,654
654,3248,3249,654,655
655,3250,3251,655,656
656,3252,3253,656,657
657,3254,3255,657,658
658,3256,3257,658,659
659,3258,3259,659,660
660,3260,3261,660,661
661,3262,3263,661,662
662,3264,3265,662,663
663,3266,3267,663,664
664,3268,3269,664,665
665,3270,3271,665,666
666,3272,3273,666,667
667,3274,3275,667,668
668,3276,3277,668,669
669,3278,3279,669,670
670,3280,3281,670,671
671,3282,3283,671,672
672,3284,3285,672,673
673,3286,3287,673,674
674,3288,3289,674,675
675,3290,3291,675,676
676,3292,3293,676,677
677,3294,3295,677,678
678,3296,3297,678,679
679,3298,3299,679,680
680,3300,3301,680,681
681,3302,3303,681,682
682,3304,3305,682,683
683,3306,3307,683,684
684,3308,3309,684,685
685,3310,3311,685,686
686,3312,3313,686,687
687,3314,3315,687,688
688,3316,3317,688,689
689,3318,3319,689,690
690,3320,3321,690,691
691,3322,3323,691,692
692,3324,3325,692,693
693,3326,3327,693,694
694,3328,3329,694,695
695,3330,3331,695,696
696,3332,3333,696,697
697,3334,3335,697,698
698,3336,3337,698,699
699,3338,3339,699,700
700,3340,3341,700,701
701,3342,3343,701,0
702,3344,3345,0,703
703,3346,3347,703,704
704,3348,3349,704,705
705,3350,3351,705,0
706,3352,3353,0,707
707,3354,3355,707,708
708,3356,3357,708,709
709,3358,3359,709,0
710,3360,3361,0,711
711,3362,3363,711,712
712,3364,3365,712,713
713,3366,3367,713,0
714,3368,3369,0,715
715,3370,3371,715,716
716,3372,3373,716,717
717,3374,3375,717,718
718,3376,3377,718,719
719,3378,3379,719,720
720,3380,3381,720,721
721,3382,3383,721,722
722,3384,3385,722,723
723,3386,3387,723,724
724,3388,3389,724,725
725,3390,3391,725,726
726,3392,3393,726,727
727,3394,3395,727,728
728,3396,3397,728,729
729,3398,3399,729,730
730,3400,3401,730,731
731,3402,3403,731,732
732,3404,3405,732,733
733,3406,3407,733,734
734,3408,3409,734,735
735,3410,3411,735,736
736,3412,3413,736,737
737,3414,3415,737,738
738,3416,3417,738,739
739,3418,3419,739,740
740,3420,3421,740,741
741,3422,3423,741,742
742,3424,3425,742,743
743,3426,3427,743,744
744,3428,3429,744,745
745,3430,3431,745,746
746,3432,3433,746,747
747,3434,3435,747,748
748,3436,3437,748,749
749,3438,3439,749,750
750,3440,3441,750,751
751,3442,3443,751,752
752,3444,3445,752,753
753,3446,3447,753,754
754,3448,3449,754,755
755,3450,3451,755,756
756,3452,3453,756,757
757,3454,3455,757,758
758,3456,3457,758,759
759,3458,3459,759,760
760,3460,3461,760,761
761,3462,3463,761,762
762,3464,3465,762,763
763,3466,3467,763,764
764,3468,3469,764,765
765,3470,3471,765,0
766,3472,3473,0,767
767,3474,3475,767,768
768,3476,3477,768,769
769,3478,3479,769,0
770,3480,3481,0,771
771,3482,3483,771,772
772,3484,3485,772,773
773,3486,3487,773,0
774,3488,3489,0,775
775,3490,3491,775,776
776,3492,3493,776,777
777,3494,3495,777,0
778,3496,3497,0,779
779,3498,3499,779,780
780,3500,3501,780,781
781,3502,3503,781,0
782,3504,3505,0,783
783,3506,3507,783,784
784,3508,3509,784,785
785,3510,3511,785,786
786,3512,3513,786,787
787,3514,3515,787,788
788,3516,3517,788,789
789,3518,3519,789,790
790,3520,3521,790,791
791,3522,3523,791,792
792,3524,3525,792,793
793,3526,3527,793,794
794,3528,3529,794,795
795,3530,3531,795,796
796,3532,3533,796,797
797,3534,3535,797,798
798,3536,3537,798,799
799,3538,3539,799,800
800,3540,3541,800,801
801,3542,3543,801,802
802,3544,3545,802,803
803,3546,3547,803,804
804,3548,3549,804,805
805,3550,3551,805,806
806,3552,3553,806,807
807,3554,3555,807,808
808,3556,3557,808,809
809,3558,3559,809,810
810,3560,3561,810,811
811,3562,3563,811,812
812,3564,3565,812,813
813,3566,3567,813,814
814,3568,3569,814,815
815,3570,3571,815,816
816,3572,3573,816,817
817,3574,3575,817,818
818,3576,3577,818,819
819,3578,3579,819,820
820,3580,3581,820,821
821,3582,3583,821,822
822,3584,3585,822,823
823,3586,3587,823,824
824,3588,3589,824,825
825,3590,3591,825,826
826,3592,3593,826,827
827,3594,3595,827,828
828,3596,3597,828,829
829,3598,3599,829,830
830,3600,3601,830,831
831,3602,3603,831,832
832,3604,3605,832,833
833,3606,3607,833,834
834,3608,3609,834,835
835,3610,3611,835,836
836,3612,3613,836,837
837,3614,3615,837,838
838,3616,3617,838,839
839,3618,3619,839,840
840,3620,3621,840,841
841,3622,3623,841,842
842,3624,3625,842,843
843,3626,3627,843,844
844,3628,3629,844,845
845,3630,3631,845,846
846,3632,3633,846,847
847,3634,3635,847,848
848,3636,3637,848,849
849,3638,3639,849,850
850,3640,3641,850,851
851,3642,3643,851,852
852,3644,3645,852,853
853,3646,3647,853,854
854,3648,3649,854,855
855,3650,3651,855,856
856,3652,3653,856,857
857,3654,3655,857,858
858,3656,3657,858,859
859,3658,3659,859,860
860,3660,3661,860,861
861,3662,3663,861,862
862,3664,3665,862,863
863,3666,3667,863,864
864,3668,3669,864,865
865,3670,3671,865,866
866,3672,3673,866,867
867,3674,3675,867,868
868,3676,3677,868,869
869,3678,3679,869,870
870,3680,3681,870,871
871,3682,3683,871,872
872,3684,3685,872,873
873,3686,3687,873,874
874,3688,3689,874,875
875,3690,3691,875,876
876,3692,3693,876,877
877,3694,3695,877,878
878,3696,3697,878,879
879,3698,3699,879,880
880,3700,3701,880,881
881,3702,3703,881,882
882,3704,3705,882,883
883,3706,3707,883,0
884,3708,3709,0,885
885,3710,3711,885,886
886,3712,3713,886,887
887,3714,3715,887,0
888,3716,3717,0,889
889,3718,3719,889,890
890,3720,3721,890,891
891,3722,3723,891,892
892,3724,3725,892,893
893,3726,3727,893,894
894,3728,3729,894,895
895,3730,3731,895,896
896,3732,3733,896,897
897,3734,3735,897,898
898,3736,3737,898,899
899,3738,3739,899,900
900,3740,3741,900,901
901,3742,3743,901,902
902,3744,3745,902,903
903,3746,3747,903,904
904,3748,3749,904,905
905,3750,3751,905,906
906,3752,3753,906,907
907,3754,3755,907,908
908,3756,3757,908,909
909,3758,3759,909,910
910,3760,3761,910,911
911,3762,3763,911,912
912,3764,3765,912,913
913,3766,3767,913,914
914,3768,3769,914,915
915,3770,3771,915,916
916,3772,3773,916,917
917,3774,3775,917,918
918,3776,3777,918,919
919,3778,3779,919,920
920,3780,3781,920,921
921,3782,3783,921,0
922,3784,3785,0,923
923,3786,3787,923,924
924,3788,3789,924,925
925,3790,3791,925,0
926,3792,3793,0,927
927,3794,3795,927,928
928,3796,3797,928,929
929,3798,3799,929,930
930,3800,3801,930,931
931,3802,3803,931,932
932,3804,3805,932,933
933,3806,3807,933,934
934,3808,3809,934,935
935,3810,3811,935,936
936,3812,3813,936,937
937,3814,3815,937,938
938,3816,3817,938,939
939,3818,3819,939,940
940,3820,3821,940,941
941,3822,3823,941,942
942,3824,3825,942,943
943,3826,3827,943,944
944,3828,3829,944,945
945,3830,3831,945,946
946,3832,3833,946,947
947,3834,3835,947,948
948,3836,3837,948,949
949,3838,3839,949,950
950,3840,3841,950,951
951,3842,3843,951,952
952,3844,3845,952,953
953,3846,3847,953,954
954,3848,3849,954,955
955,3850,3851,955,956
956,3852,3853,956,957
957,3854,3855,957,958
958,3856,3857,958,959
959,3858,3859,959,960
960,3860,3861,960,961
961,3862,3863,961,0
962,3864,3865,0,963
963,3866,3867,963,964
964,3868,3869,964,965
965,3870,3871,965,966
966,3872,3873,966,967
967,3874,3875,967,968
968,3876,3877,968,969
969,3878,3879,969,970
970,3880,3881,970,971
971,3882,3883,971,972
972,3884,3885,972,973
973,3886,3887,973,974
974,3888,3889,974,975
975,3890,3891,975,976
976,3892,3893,976,977
977,3894,3895,977,978
978,3896,3897,978,979
979,3898,3899,979,980
980,3900,3901,980,981
981,3902,3903,981,982
982,3904,3905,982,983
983,3906,3907,983,984
984,3908,3909,984,985
985,3910,3911,985,986
986,3912,3913,986,987
987,3914,3915,987,988
988,3916,3917,988,989
989,3918,3919,989,990
990,3920,3921,990,991
991,3922,3923,991,992
992,3924,3925,992,993
993,3926,3927,993,994
994,3928,3929,994,995
995,3930,3931,995,996
996,3932,3933,996,997
997,3934,3935,997,998
998,3936,3937,998,999
999,3938,3939,999,1000
1000,3940,3941,1000,1001
1001,3942,3943,1001,1002
1002,3944,3945,1002,1003
1003,3946,3947,1003,1004
1004,3948,3949,1004,1005
1005,3950,3951,1005,1006
1006,3952,3953,1006,1007
1007,3954,3955,1007,1008
1008,3956,3957,1008,1009
1009,3958,3959,1009,1010
1010,3960,3961,1010,1011
1011,3962,3963,1011,1012
1012,3964,3965,1012,1013
1013,3966,3967,1013,1014
1014,3968,3969,1014,1015
1015,3970,3971,1015,1016
1016,3972,3973,1016,1017
1017,3974,3975,1017,1018
1018,3976,3977,1018,1019
1019,3978,3979,1019,1020
1020,3980,3981,1020,1021
1021,3982,3983,1021,1022
1022,3984,3985,1022,1023
1023,3986,3987,1023,1024
1024,3988,3989,1024,1025
1025,3990,3991,1025,0
1026,3992,3993,0,1027
1027,3994,3995,1027,1028
1028,3996,3997,1028,1029
1029,3998,3999,1029,1030
1030,4000,4001,1030,1031
1031,4002,4003,1031,1032
1032,4004,4005,1032,1033
1033,4006,4007,1033,1034
1034,4008,4009,1034,1035
1035,4010,4011,1035,1036
1036,4012,4013,1036,1037
1037,4014,4015,1037,1038
1038,4016,4017,1038,1039
1039,4018,4019,1039,1040
1040,4020,4021,1040,1041
1041,4022,4023,1041,1042
1042,4024,4025,1042,1043
1043,4026,4027,1043,1044
1044,4028,4029,1044,1045
1045,4030,4031,1045,1046
1046,4032,4033,1046,1047
1047,4034,4035,1047,1048
1048,4036,4037,1048,1049
1049,4038,4039,1049,1050
1050,4040,4041,1050,1051
1051,4042,4043,1051,1052
1052,4044,4045,1052,1053
1053,4046,4047,1053,1054
1054,4048,4049,1054,1055
1055,4050,4051,1055,1056
1056,4052,4053,1056,1057
1057,4054,4055,1057,1058
1058,4056,4057,1058,1059
1059,4058,4059,1059,1060
1060,4060,4061,1060,1061
1061,4062,4063,1061,1062
1062,4064,4065,1062,1063
1063,4066,4067,1063,1064
1064,4068,4069,1064,1065
1065,4070,4071,1065,1066
1066,4072,4073,1066,1067
1067,4074,4075,1067,1068
1068,4076,4077,1068,1069
1069,4078,4079,1069,1070
1070,4080,4081,1070,1071
1071,4082,4083,1071,1072
1072,4084,4085,1072,1073
1073,4086,4087,1073,1074
1074,4088,4089,1074,1075
1075,4090,4091,1075,1076
1076,4092,4093,1076,1077
1077,4094,4095,1077,1078
1078,4096,4097,1078,1079
1079,4098,4099,1079,1080
1080,4100,4101,1080,1081
1081,4102,4103,1081,1082
1082,4104,4105,1082,1083
1083,4106,4107,1083,1084
1084,4108,4109,1084,1085
1085,4110,4111,1085,1086
1086,4112,4113,1086,1087
1087,4114,4115,1087,0
1088,4116,4117,0,1089
1089,4118,4119,1089,1090
1090,4120,4121,1090,1091
1091,4122,4123,1091,1092
1092,4124,4125,1092,1093
1093,4126,4127,1093,1094
1094,4128,4129,1094,1095
1095,4130,4131,1095,1096
1096,4132,4133,1096,1097
1097,4134,4135,1097,1098
1098,4136,4137,1098,1099
1099,4138,4139,1099,1100
1100,4140,4141,1100,1101
1101,4142,4143,1101,1102
1102,4144,4145,1102,1103
1103,4146,4147,1103,1104
1104,4148,4149,1104,1105
1105,4150,4151,1105,1106
1106,4152,4153,1106,1107
1107,4154,4155,1107,1108
1108,4156,4157,1108,1109
1109,4158,4159,1109,1110
1110,4160,4161,1110,1111
1111,4162,4163,1111,1112
1112,4164,4165,1112,1113
1113,4166,4167,1113,1114
1114,4168,4169,1114,1115
1115,4170,4171,1115,1116
1116,4172,4173,1116,1117
1117,4174,4175,1117,1118
1118,4176,4177,1118,1119
1119,4178,4179,1119,1120
1120,4180,4181,1120,1121
1121,4182,4183,1121,1122
1122,4184,4185,1122,1123
1123,4186,4187,1123,1124
1124,4188,4189,1124,1125
1125,4190,4191,1125,1126
1126,4192,4193,1126,1127
1127,4194,4195,1127,1128
1128,4196,4197,1128,1129
1129,4198,4199,1129,1130
1130,4200,4201,1130,1131
1131,4202,4203,1131,1132
1132,4204,4205,1132,1133
1133,4206,4207,1133,1134
1134,4208,4209,1134,1135
